compulsory_fields	fields_index	sort_by_fields	use_parameters	rename_parameter	visit_id_key	depth_key	parameter_key	value_key	qflag_key
MYEAR	MYEAR	SDATE	BQIm	NO SPECIES IN SAMPLE			PARAM	VALUE	QFLAG
SDATE	SHIPC	SHIPC							
STIME	SHARKID_MD5	SHARKID_MD5							
SHIPC	PARAM								
SHARKID_MD5									
STATN									
LATIT_DD									
LONGI_DD									
MS_CD									
WATER_BODY_NAME									
SEA_BASIN									
WATER_DISTRICT									
WATER_TYPE_AREA									
WLTYP									
MNDEP									
MXDEP									
PARAM									
VALUE									
QFLAG									
SLABO									
WADEP									
