status	filename	data_type
0	zoobenthos_2016_row_format_2.txt	zooben
0	BOS_HAL_2015-2016_row_format_2.txt	phyche
0	BOS_BAS_2016-2017_column_format.txt	phyche
0	phytoplankton_2016_row_format.txt	pp
0	chlorophyll_integrated_2015_2016_row_format.txt	chlorophyll
0	110001_PROFILER_alldepths_SE652400-223501_toolbox.dat	phyche_model
0	120004_PROFILER_alldepths_SE612520-172080_toolbox.dat	phyche_model
1	sharkweb_data_biovolume_wb_2007-2012_20180320.txt	pp
1	sharkweb_data_biovolume_wb_2013-2017_20180320.txt	pp
1	sharkweb_data_BQIm_wb_2007-2017_20180320.txt	zooben
1	sharkweb_data_chlorophyll_wb_2007-2017_20180320.txt	chlorophyll
1	sharkweb_data_fyskem_wb_2007-2017_20180320.txt	phyche
