compulsory_fields	fields_index	sort_by_fields	use_parameters	add_parameters	visit_id_key	depth_key	parameter_key	value_key	qflag_key	trophic_key	use_trophic	extra_fields
MYEAR	MYEAR	SDATE	BIOV_CONC	BIOV_CONC_ALL			PARAM	VALUE	QFLAG	TROPHIC	AU	SCIENTIFIC_NAME
SDATE	SHIPC	SHIPC									MX	SFLAG
STIME	SHARKID_MD5	SHARKID_MD5									"""empty"""	DYNTAXA_ID
SHIPC	PARAM											SIZCL
SHARKID_MD5												TROPHIC
STATN												
LATIT_DD												
LONGI_DD												
MS_CD												
WATER_BODY_NAME												
SEA_BASIN												
WATER_DISTRICT_NAME												
WATER_TYPE_AREA												
WLTYP												
MNDEP												
MXDEP												
SCIENTIFIC_NAME												
SFLAG												
DYNTAXA_ID												
TROPHIC												
SIZCL												
PARAM												
VALUE												
QFLAG												
RLABO												
WADEP												
