compulsory_fields	fields_index	sort_by_fields	use_parameters	visit_id_key	depth_key	parameter_key	value_key	qflag_key
MYEAR	MYEAR	SDATE	TEMP_BTL	SERNO	DEPH	PARAM	VALUE	QFLAG
SDATE	SHIPC	SERNO	TEMP_CTD					
STIME	SERNO	SHIPC	SALT_BTL					
SHIPC	DEPH	DEPH	SALT_CTD					
SERNO	PARAM		DOXY_BTL					
STATN			DOXY_CTD					
LATIT_DD			HSUL					
LONGI_DD			PHOS					
VISS_EU_CD			NTRI					
WATER_BODY_NAME			NTRA					
SEA_BASIN			NTRZ					
WATER_DISTRICT			AMON					
WATER_TYPE_AREA			CPHL					
WLTYP			SECCHI					
DEPH			NTOT					
PARAM			PTOT					
VALUE								
QFLAG								
